NMARK= 5
MARKER_TAG= farfield
MARKER_ELEMS= 866
SEND_TO= 0
5	31815	58169	31816	0
5	31816	58169	58176	1
5	58193	58200	58147	2
5	58193	58163	58212	3
5	58196	58202	58185	4
5	58202	58196	58167	5
5	58183	58185	58202	6
5	58183	58213	58184	7
5	58184	58205	58199	8
5	58184	58213	58203	9
5	58195	58211	58175	10
5	58211	58172	58171	11
5	58176	58168	58194	12
5	58168	58167	58195	13
5	58160	58201	58214	14
5	58201	58160	58194	15
5	58204	58205	58184	16
5	58205	58204	58206	17
5	58187	58154	58210	18
5	58187	31810	58156	19
5	58208	58159	58162	20
5	58159	58208	58176	21
5	58177	58172	58199	22
5	58177	58206	58178	23
5	58154	58153	58203	24
5	58182	58206	58204	25
5	58199	58172	58211	26
5	58199	58205	58177	27
5	58159	58161	58164	28
5	58161	58214	58163	29
5	58206	58209	58178	30
5	58209	58189	58191	31
5	58179	58172	58177	32
5	58172	58179	58173	33
5	58171	58173	58198	34
5	58171	58175	58211	35
5	58195	58194	58168	36
5	58195	58175	58201	37
5	58212	58214	58201	38
5	58212	58200	58193	39
5	58188	58189	58181	40
5	58188	58141	58142	41
5	58201	58194	58195	42
5	58214	58161	58160	43
5	58165	58163	58193	44
5	58163	58214	58212	45
5	58181	58189	58209	46
5	58181	58190	58188	47
5	58182	58181	58209	48
5	58153	58204	58203	49
5	58196	58185	58197	50
5	58202	31814	31813	51
5	58210	58203	58213	52
5	58210	31811	58187	53
5	58155	58162	58164	54
5	58162	31817	58208	55
5	58169	31815	58167	56
5	31816	58208	31817	57
5	58198	58173	58144	58
5	58198	58170	58174	59
5	58191	58189	58142	60
5	58191	58186	58178	61
5	58207	58152	58156	62
5	58152	58207	58180	63
5	58165	58166	58164	64
5	58166	58151	58155	65
5	58196	58195	58167	66
5	58167	31815	31814	67
5	58213	31812	58210	68
5	31812	58183	31813	69
5	58154	58203	58210	70
5	58152	58182	58153	71
5	58157	58141	58188	72
5	58157	58139	58140	73
5	58148	58158	58147	74
5	58158	58149	58192	75
5	58184	58199	58185	76
5	31812	58213	58183	77
5	58171	58198	58174	78
5	58174	58170	58200	79
5	58209	58191	58178	80
5	58186	58173	58179	81
5	58155	58164	58166	82
5	31818	31817	58162	83
5	58156	58152	58154	84
5	58156	58137	58207	85
5	58211	58197	58199	86
5	58212	58201	58174	87
5	58200	58146	58147	88
5	58174	58200	58212	89
5	58197	58211	58195	90
5	58183	58202	31813	91
5	58138	58207	58137	92
