"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   ,    "RefForce"    ,       "CD"       ,       "CL"       ,       "CSF"      ,       "CMx"      ,       "CMy"      ,       "CMz"      ,       "CFx"      ,       "CFy"      ,       "CFz"      ,      "CEff"      ,       "AoA"      
          0,           0,           0,      -5.274962613,      -5.271683165,      -5.929460509,      -5.162343672,      -4.580845111,      0.3793010679,     0.07225245974,     0.08725426662,    -0.02921066883,     0.04751218848,    -0.02940943937,    -0.04001775452,     0.07071865842,    -0.02921066883,     0.08850195667,       1.207630397,                 1
          0,           0,           1,      -4.943461369,      -4.718553263,      -4.959187444,      -4.855516749,      -4.245081334,      0.3793010679,     0.03078505998,     0.08132507173,   -0.004887322764,     0.04372950594,    -0.02172090408,    -0.01054513244,     0.02936105306,   -0.004887322764,     0.08184995891,       2.641705808,                 1
          0,           0,           2,      -4.910896465,      -4.772596063,      -4.885356155,      -4.833006773,      -4.220919454,      0.3793010679,     0.01188305544,     0.08027208305,    0.004452446681,     0.04297132866,    -0.01873014946,    0.001874500665,     0.01048030458,    0.004452446681,     0.08046724514,        6.75517197,                 1
          0,           0,           3,      -4.892777029,       -4.73258936,      -4.826212505,       -4.71530255,      -4.201578259,      0.3793010679,    0.004163357723,     0.07967990767,    0.007054872828,     0.04228505828,    -0.01716805695,    0.006110285809,     0.00277211749,    0.007054872828,     0.07974043264,       19.13837651,                 1
          0,           0,           4,      -4.919220869,      -4.784145764,      -4.863802628,      -4.732117495,        -4.2291165,      0.3793010679,    0.001252688273,     0.07909490408,     0.00758846438,      0.0417348038,    -0.01662674924,    0.006908303689,  -0.0001278989307,     0.00758846438,     0.07910471996,       63.14013294,                 1
          0,           0,           5,      -4.966868065,      -4.883115836,      -4.894741691,      -4.774461874,      -4.269982399,      0.3793010679,   0.0008558322547,     0.07881585106,    0.007595201465,     0.04160957366,    -0.01666183807,     0.00668708382,  -0.0005198243591,    0.007595201465,     0.07881878335,       92.09263921,                 1
          0,           0,           6,      -4.999767108,      -4.890263512,      -4.922209112,       -4.79000244,      -4.304607593,      0.3793010679,    0.001074842965,     0.07879994992,    0.007541566092,     0.04160811995,    -0.01683374981,    0.006362996401,  -0.0003005694925,    0.007541566092,      0.0788067069,       73.31298852,                 1
          0,           0,           7,      -5.084295999,       -4.94823544,      -4.984738875,       -4.82499925,      -4.390157319,      0.3793010679,     0.00143289854,     0.07906403075,    0.007509234755,     0.04176650378,    -0.01704149253,    0.006165044665,    5.28227031e-05,    0.007509234755,     0.07907699645,       55.17768953,                 1
          0,           0,           8,      -5.208715486,      -5.091336605,      -5.077605397,      -4.889024891,      -4.511643228,      0.3793010679,    0.001689172671,     0.07950075065,    0.007500144914,     0.04202375893,    -0.01724619745,    0.006120281244,   0.0003014359893,    0.007500144914,     0.07951812243,       47.06490462,                 1
          0,           0,           9,      -5.286166412,      -5.202407441,      -5.178295683,      -4.968838315,      -4.586353153,      0.3793010679,    0.001729492569,     0.07998316724,    0.007529741252,     0.04230613995,    -0.01743401308,    0.006189132512,   0.0003333304164,    0.007529741252,     0.08000116922,       46.24660936,                 1
